post_id,type,likes,shares,comments,engagement_weight,post_date
c85121df-3af6-4045-95f0-c51f483a74e3,static,432,91,27,208.2,2023-12-22
09757355-df7c-4446-9142-001cacd0d0d5,static,234,61,134,152.1,2023-07-16
5ec37c09-9e7f-42e7-82fe-54037a723db7,reels,547,17,50,238.9,2023-10-25
6b4c54d1-a675-4b40-9896-36e12a86e6aa,reels,880,62,132,410.2,2023-04-23
ad6e6d49-a20c-48f8-a836-d59e184ccbeb,reels,511,77,109,260.2,2023-09-08
b5b4ce33-a9b0-4cba-8639-261ec5b1138a,static,895,32,176,420.4,2023-08-25
ac5dc046-a6a4-4bb2-b8b7-fe101709d2e6,carousel,633,41,118,300.9,2023-05-08
913c0938-4d9f-4da6-8964-092642155076,reels,713,14,37,300.5,2023-03-20
51fd7396-7a70-4445-96c4-370bb5602199,carousel,619,77,133,310.6,2023-02-19
a0976aea-a00c-4cbb-b377-5ea666afb294,reels,118,43,65,79.6,2023-08-19
0d016ffa-50a6-4574-8788-9b06b0c67ce7,static,366,71,176,220.5,2023-11-18
cffed909-dfb8-4f17-9533-6d75fe789e71,static,716,77,153,355.4,2023-08-31
45bec32b-1ab1-43e1-9d96-1946f8a4b822,carousel,239,98,176,177.8,2023-11-10
722dcbcb-6f03-4bc5-84c6-11d45ff8af10,static,704,25,30,298.1,2023-07-03
64854086-424a-46b7-ac5d-d45e4687fa64,reels,595,27,186,301.9,2023-08-06
23d410a1-0137-4f76-9456-d23c6a84501f,static,762,77,52,343.5,2023-09-20
5e58a08a-e78e-4824-93b7-05ccfd26fa66,reels,684,29,119,318.0,2023-08-27
354ffe85-8e8b-4f3e-9ddb-36f31aac1f11,reels,97,89,4,66.7,2023-05-29
c7f23814-9d31-4378-937d-0ae16b813519,reels,177,70,101,122.1,2023-08-13
1c428426-4512-4db9-983a-c77e3b4902b1,reels,929,68,47,406.1,2023-12-08
0e82a44c-8739-4f12-a33b-626301b3c7eb,reels,821,17,101,363.8,2023-06-23
e95f8e1a-a31e-4a0e-b81b-53736c7e1369,static,676,96,79,322.9,2023-05-30
8931760f-65bc-40ab-83a2-b5128de41242,reels,470,84,144,256.4,2023-10-29
f3eb5edb-3454-47db-8c2e-401365911137,carousel,89,36,92,74.0,2023-11-28
4dd0ca83-c8f0-418c-a045-5dd5c92b770e,static,304,84,30,155.8,2023-11-22
3b55a6a7-5924-41b6-b4de-58d402647e30,static,74,78,135,93.5,2023-01-15
6d53c76d-5765-4e07-95b7-4b62f9be29d7,carousel,884,30,119,398.3,2023-08-27
e8b899a3-85e0-42be-9c25-ea330bd0724d,carousel,110,5,65,65.0,2023-05-27
87124c2b-f9be-4eb3-afea-9c4cc68a8994,static,805,7,139,365.8,2023-11-03
9bf9597e-5474-4949-b279-45f99bdb49f3,carousel,470,86,98,243.2,2023-06-29
91a24af3-9926-469f-b466-0b0e2d3a945b,carousel,439,95,52,219.7,2023-01-28
d151da3b-3caf-4c56-a580-f3e29728277d,static,856,63,118,396.7,2023-03-23
fde0d096-c2ab-4c9c-a287-c15c5854e0d3,static,250,55,6,118.3,2023-03-07
b5a27236-7f74-4750-af3e-49e8937eded0,reels,116,37,29,66.2,2023-09-07
7c72f358-f6c7-49c4-80dc-70a07a01a3c7,carousel,331,96,35,171.7,2023-12-13
6101eea1-9046-4134-9bef-ce81d0317ead,carousel,553,66,61,259.3,2023-10-22
8c5799a5-bbd8-46ee-8cb6-83673194dcb1,static,676,56,181,341.5,2023-04-19
19aa3354-611e-42ee-9caf-c1818b2db0f3,reels,683,60,155,337.7,2023-10-27
7a2fdc37-e261-4da0-9e4b-9c5329318a78,carousel,237,6,87,122.7,2023-08-30
baee2393-6efd-43ff-9e37-c648cec30d7f,carousel,550,100,35,260.5,2023-04-04
ea5acd10-0089-4ea8-a36e-6fabc7c51069,static,977,64,85,435.5,2023-04-24
5992c32a-8d9a-4604-b2e5-d28fca14ad85,carousel,761,54,33,330.5,2023-11-13
a7b68a48-4a8d-4a94-b5a7-16f09360e1df,static,849,10,25,350.1,2023-07-29
73dcc9f6-5482-40fb-8b2b-4de5401ed2f0,reels,802,78,61,362.5,2023-04-11
4871cd7e-4845-4a35-b45a-e7ad8fa81ea6,carousel,144,91,156,131.7,2023-08-14
ea49717e-8558-4a13-9de2-f10a7419d4d1,reels,392,46,127,208.7,2023-01-08
1b7f6996-223c-4638-b168-ab46bc0e72e6,reels,716,91,111,347.0,2023-11-19
46ee82c5-dc18-4838-8fee-32950e636210,static,924,84,118,430.2,2023-05-20
9ade38a1-7b40-4abe-8b01-fcd8bdf17fc6,reels,155,97,53,107.0,2023-06-03
942301a5-59ab-430f-96c4-f30a9ef38059,reels,902,76,57,400.7,2023-03-30
a53e3c7a-bed1-4798-ba12-157821ff98a9,static,749,19,48,319.7,2023-12-28
0108186e-0108-4aba-a872-2b68d73fc486,reels,316,10,182,184.0,2023-01-29
8b86ab42-2b73-49f6-89c9-e6fe8b5291f0,reels,477,53,193,264.6,2023-01-06
90be1fcb-23b1-4ff1-861c-44360555074d,reels,461,81,95,237.2,2023-05-18
e5c5ef05-dcc6-4d0b-99bb-93bc7fafdd8f,static,449,53,28,203.9,2023-04-15
75f18bb1-a3e3-4b10-ad73-9bbb2469fcac,carousel,640,78,121,315.7,2023-08-16
e49c4029-14c7-43b9-964f-fb13fe2af86d,carousel,50,77,49,57.8,2023-07-20
c046e9cf-22de-4f5e-954e-156fc50a9bce,reels,501,17,113,239.4,2023-08-26
17579941-6fb0-459c-85ea-353cd7d20412,carousel,805,95,164,399.7,2023-03-30
821c9f8a-21b3-4ebc-915d-41ea3669b331,carousel,953,26,12,392.6,2023-05-14
73d1968c-13fc-4c27-b1fe-1927abf174ac,carousel,581,52,87,274.1,2023-09-05
e2ebb6e9-5d92-48ac-b962-d50d50944f01,reels,485,73,54,232.1,2023-12-20
89c33fda-43ab-43a1-8ec7-9b3e9bae2ef1,reels,891,73,71,399.6,2023-05-14
10620bba-14ee-4ed8-a1ab-02df7df43329,carousel,249,31,149,153.6,2023-01-30
32cb5bf8-c9a5-439d-8743-fab1e160f138,carousel,125,93,149,122.6,2023-09-08
726a12ff-3b32-4804-b4fb-7587796448e1,static,667,12,113,304.3,2023-05-26
4a8beff2-9c32-4cdd-9911-2e082a00775b,carousel,592,22,43,256.3,2023-11-06
8be4840e-f49e-441f-894e-46edc068fa68,reels,256,75,52,140.5,2023-12-08
21295543-b8e4-4153-9850-09e7248fc23f,static,439,78,136,239.8,2023-06-11
001528a5-6792-42d0-8cbe-d0631b34170e,static,444,80,62,220.2,2023-11-22
7541111e-f13a-4243-a43a-684fcb5cacec,carousel,619,63,74,288.7,2023-11-07
99fb7c3e-b108-4acc-b545-3cd75daaf106,static,586,30,175,295.9,2023-11-22
2f27a503-8674-4714-a655-6c35a9d54cab,static,359,69,199,224.0,2023-08-24
1ce5b8f5-6ce5-4ef7-9aaf-d06aa487229f,reels,222,92,55,132.9,2023-07-14
7eae50d6-6c06-4fa9-91d1-ea0c874e4a29,static,156,91,20,95.7,2023-08-20
bae51096-3e47-4ef3-ad38-7bd21820c1a9,static,87,8,26,45.0,2023-05-04
c3889d63-51aa-49ec-8c22-d9e5286b118e,carousel,363,48,184,214.8,2023-08-17
fc3e8ff8-5336-4070-a344-d89e278a44b3,static,286,74,190,193.6,2023-12-12
c1505b1d-6e4e-441a-87d1-01484aaee1c6,reels,782,72,98,363.8,2023-09-22
4bc1202e-485f-4993-9735-e43f3c1e6a2d,reels,85,55,131,89.8,2023-01-11
7df12524-aad4-48a5-a3fc-e5c2e00dbf6e,reels,701,98,99,339.5,2023-02-23
8b5a35f4-fac0-4ab7-aa90-7ca7296c0d5e,reels,861,96,186,429.0,2023-08-04
9ca80509-3fa9-49ed-85a0-17195c37e243,carousel,267,97,70,156.9,2023-03-01
8c624705-1cef-45c7-a278-e553e6150d21,reels,427,47,105,216.4,2023-09-20
ddabc114-2bb4-4ec4-8e03-ec182b92f14a,static,266,88,126,170.6,2023-05-23
e3c8ab4b-2e06-44af-9fc9-44bed100e2b4,static,323,59,191,204.2,2023-10-23
0805a009-22f9-4cc4-bb43-8188c8d02cbd,static,544,82,125,279.7,2023-12-19
2dd640ce-0535-4648-b04b-d768408408b9,static,918,65,157,433.8,2023-06-12
7b4df5ae-b1fb-4cd6-8622-f87bf2450cb3,reels,503,30,103,241.1,2023-03-14
9961ecd7-52a5-4204-a1ca-a9a68d6b3789,reels,399,59,141,219.6,2023-11-09
3a958b10-a704-443b-9ee7-a8c7d583b7e9,carousel,782,65,72,353.9,2023-09-30
891bc30b-124d-4db1-a775-460f70448b1f,static,867,61,83,390.0,2023-05-17
a659ccad-4209-44c4-b181-100fb6e365d6,carousel,66,8,163,77.7,2023-04-07
a2a8b2c8-6317-4206-8999-8bc2063e05be,carousel,366,94,98,204.0,2023-09-25
d5384e86-6daf-4eea-b6fe-f4dd8d5393d7,reels,463,59,170,253.9,2023-09-07
47b22b9e-c32e-43d0-bf92-06e8b52daf53,reels,639,71,35,287.4,2023-07-29
dd85e93d-0a53-40b4-b7dc-e829036be202,carousel,931,34,106,414.4,2023-01-27
61613703-1880-4d3b-a874-11a2796decf4,static,863,30,7,356.3,2023-05-15
e8534719-9581-4fae-aaa1-bbca59403819,static,874,67,133,409.6,2023-12-08
5f2d1027-d11a-4e8b-9043-29cf4ba554e2,carousel,803,12,173,376.7,2023-03-25
0f9740d6-0306-496c-bcbd-ed7a5c731e70,reels,119,11,37,62.0,2023-10-09
ae4a4b83-4227-4ee2-bfd5-433346a77513,static,162,63,185,139.2,2023-01-09
ab1bacae-fa6a-46ff-bd7b-5ea9d211d524,static,560,8,36,237.2,2023-08-10
